"1","|"
"1","  49%   21 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                           "
"1","|"
"1","  49%   21 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                           "
"1","|"
"1","  49%   21 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                           "
"1","|"
"1","  49%   21 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                          "
"1","|"
"1","  50%   21 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                          "
"1","|"
"1","  50%   21 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                          "
"1","|"
"1","  50%   21 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                          "
"1","|"
"1","  50%   21 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                          "
"1","|"
"1","  50%   21 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                          "
"1","|"
"1","  50%   21 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                          "
"1","|"
"1","  50%   21 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                          "
"1","|"
"1","  50%   21 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                          "
"1","|"
"1","  50%   21 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                          "
